Date,Product,Region,Location,Channel,Quantity,Unit Price,Revenue,SalesRep
2021-12-30,Milk Bar,Midwest,Milwaukee,Retail,6,4.03,24.87,Riley Patel
2021-12-30,Dark Bar 70%,Midwest,Detroit,Retail,1,4.51,4.44,Jordan Kim
2021-12-30,Sea Salt Caramel,Northeast,Boston,Wholesale,2,4.8,9.68,Jamie Rivera
2021-12-30,Hazelnut Praline,West,Las Vegas,Retail,2,5.52,11.37,Morgan Chen
2021-12-31,Almond Crunch,West,Phoenix,Retail,4,5.37,21.41,Jamie Rivera
2021-12-31,Dark Bar 70%,West,Las Vegas,Retail,2,4.56,9.25,Avery Lee
2021-12-31,Almond Crunch,West,Seattle,Online,2,4.78,9.49,Avery Lee
2021-12-31,Dark Bar 70%,South,Miami,Retail,2,4.78,9.72,Morgan Chen
2021-12-31,Sea Salt Caramel,West,San Diego,Wholesale,1,5.97,6.09,Riley Patel
2021-12-31,Hazelnut Praline,Northeast,Providence,Online,3,5.98,18.57,Riley Patel
